Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
1,Precious Achiuwa,PF,21,MIA,35,2,491,84,145,0.5793103448275863,0,0,-1.0,84,145,0.5793103448275863,44,81,0.5432098765432098,46,95,141,20,15,19,32,58,212
2,Jaylen Adams,PG,24,MIL,7,0,18,1,8,0.125,0,2,0.0,1,6,0.16666666666666666,0,0,-1.0,0,3,3,2,0,0,0,1,2
3,Steven Adams,C,27,NOP,33,33,918,115,187,0.6149732620320856,0,1,0.0,115,186,0.6182795698924731,35,79,0.4430379746835443,133,161,294,69,29,20,50,63,265
4,Bam Adebayo,C,23,MIA,33,33,1119,236,419,0.5632458233890215,2,6,0.3333333333333333,234,413,0.5665859564164649,160,189,0.8465608465608465,72,241,313,179,29,34,98,80,634
5,LaMarcus Aldridge,C,35,SAS,21,18,544,115,248,0.4637096774193548,27,75,0.36,88,173,0.5086705202312138,31,37,0.8378378378378378,17,77,94,36,8,18,20,36,288
6,Ty-Shon Alexander,SG,22,PHO,3,0,8,0,3,0.0,0,1,0.0,0,2,0.0,0,0,-1.0,0,1,1,1,0,0,0,1,0
7,Nickeil Alexander-Walker,SG,22,NOP,28,3,495,86,211,0.4075829383886256,30,98,0.30612244897959184,56,113,0.49557522123893805,28,35,0.8,5,61,66,54,28,9,32,44,230
8,Grayson Allen,SG,25,MEM,23,12,551,67,164,0.40853658536585363,46,113,0.40707964601769914,21,51,0.4117647058823529,34,38,0.8947368421052632,8,57,65,50,23,3,21,30,214
9,Jarrett Allen,C,22,TOT,35,17,977,172,257,0.669260700389105,4,8,0.5,168,249,0.6746987951807228,123,166,0.7409638554216867,111,235,346,60,16,59,54,55,471
9,Jarrett Allen,C,22,BRK,12,5,320,44,65,0.676923076923077,0,0,-1.0,44,65,0.676923076923077,46,61,0.7540983606557377,38,87,125,20,7,19,22,21,134
9,Jarrett Allen,C,22,CLE,23,12,657,128,192,0.6666666666666666,4,8,0.5,124,184,0.6739130434782609,77,105,0.7333333333333333,73,148,221,40,9,40,32,34,337
10,Al-Farouq Aminu,PF,30,ORL,9,6,163,17,43,0.3953488372093023,6,15,0.4,11,28,0.39285714285714285,7,9,0.7777777777777778,9,28,37,15,8,5,10,9,47
11,Kyle Anderson,PF,27,MEM,30,30,829,146,306,0.477124183006536,46,121,0.38016528925619836,100,185,0.5405405405405406,64,84,0.7619047619047619,28,155,183,105,36,21,46,54,402
12,Giannis Antetokounmpo,PF,26,MIL,35,35,1189,368,661,0.556732223903177,39,137,0.2846715328467153,329,524,0.6278625954198473,240,363,0.6611570247933884,64,344,408,205,44,49,128,106,1015
13,Kostas Antetokounmpo,PF,23,LAL,3,0,19,1,3,0.3333333333333333,0,0,-1.0,1,3,0.3333333333333333,1,2,0.5,2,6,8,0,1,2,5,3,3
14,Thanasis Antetokounmpo,SF,28,MIL,26,0,227,26,43,0.6046511627906976,2,9,0.2222222222222222,24,34,0.7058823529411765,6,13,0.46153846153846156,26,29,55,18,8,6,19,33,60
15,Carmelo Anthony,PF,36,POR,34,3,870,166,402,0.4129353233830846,60,155,0.3870967741935484,106,247,0.4291497975708502,80,95,0.8421052631578947,19,94,113,50,31,27,35,72,472
16,Cole Anthony,PG,20,ORL,25,17,667,101,269,0.3754646840148699,27,83,0.3253012048192771,74,186,0.3978494623655914,46,55,0.8363636363636363,20,91,111,94,17,11,51,51,275
17,OG Anunoby,SF,23,TOR,23,23,769,114,238,0.4789915966386555,49,124,0.3951612903225806,65,114,0.5701754385964912,40,53,0.7547169811320755,33,99,132,38,37,17,38,64,317
18,Ryan Arcidiacono,PG,26,CHI,18,0,198,21,50,0.42,11,32,0.34375,10,18,0.5555555555555556,8,9,0.8888888888888888,2,31,33,23,5,0,4,16,61
19,D.J. Augustin,PG,33,MIL,34,6,664,64,183,0.34972677595628415,45,123,0.36585365853658536,19,60,0.31666666666666665,35,39,0.8974358974358975,11,35,46,103,19,1,30,27,208
20,Deni Avdija,SF,20,WAS,30,16,646,68,157,0.43312101910828027,31,87,0.3563218390804598,37,70,0.5285714285714286,11,19,0.5789473684210527,13,127,140,39,20,6,24,75,178
21,Deandre Ayton,C,22,PHO,35,35,1088,218,367,0.5940054495912807,4,17,0.23529411764705882,214,350,0.6114285714285714,66,88,0.75,118,282,400,59,11,38,61,110,506
22,Udoka Azubuike,C,21,UTA,12,0,49,4,7,0.5714285714285714,0,0,-1.0,4,7,0.5714285714285714,4,6,0.6666666666666666,4,9,13,0,1,4,3,8,12
23,Dwayne Bacon,SG,25,ORL,36,23,886,136,329,0.4133738601823708,34,102,0.3333333333333333,102,227,0.44933920704845814,57,69,0.8260869565217391,12,91,103,35,23,3,26,57,363
24,Marvin Bagley III,PF,21,SAC,34,34,888,195,390,0.5,34,92,0.3695652173913043,161,298,0.540268456375839,54,102,0.5294117647058824,83,175,258,33,18,16,47,82,478
25,LaMelo Ball,PG,19,CHO,35,15,1010,201,448,0.4486607142857143,70,185,0.3783783783783784,131,263,0.49809885931558934,81,101,0.801980198019802,51,160,211,221,57,13,99,95,553
26,Lonzo Ball,PG,23,NOP,33,33,1048,175,409,0.4278728606356968,99,256,0.38671875,76,153,0.49673202614379086,31,40,0.775,20,117,137,168,43,18,66,71,480
27,Mo Bamba,C,22,ORL,17,0,161,35,67,0.5223880597014925,7,19,0.3684210526315789,28,48,0.5833333333333334,4,6,0.6666666666666666,19,46,65,4,3,13,7,21,81
28,Desmond Bane,SG,22,MEM,28,6,639,100,209,0.4784688995215311,47,106,0.44339622641509435,53,103,0.5145631067961165,21,24,0.875,12,68,80,38,20,4,29,54,268
29,Harrison Barnes,PF,28,SAC,33,33,1179,184,374,0.4919786096256685,56,143,0.3916083916083916,128,231,0.5541125541125541,128,155,0.8258064516129032,33,167,200,118,26,6,47,43,552
30,RJ Barrett,SG,20,NYK,37,37,1227,233,526,0.4429657794676806,43,123,0.34959349593495936,190,403,0.47146401985111663,103,141,0.7304964539007093,45,176,221,109,24,8,70,96,612
31,Will Barton,SF,30,DEN,33,29,986,148,335,0.4417910447761194,50,129,0.3875968992248062,98,206,0.47572815533980584,37,49,0.7551020408163265,19,116,135,102,25,14,55,54,383
32,Keita Bates-Diop,SF,25,SAS,13,0,107,11,31,0.3548387096774194,5,14,0.35714285714285715,6,17,0.35294117647058826,7,8,0.875,5,14,19,7,6,1,1,5,34
33,Nicolas Batum,SF,32,LAC,35,35,1031,108,229,0.47161572052401746,68,155,0.43870967741935485,40,74,0.5405405405405406,30,36,0.8333333333333334,30,137,167,84,42,13,26,59,314
34,Aron Baynes,C,34,TOR,33,26,649,88,200,0.44,17,70,0.24285714285714285,71,130,0.5461538461538461,15,20,0.75,54,125,179,35,10,11,30,80,208
35,Kent Bazemore,SF,31,GSW,35,1,587,84,175,0.48,39,89,0.43820224719101125,45,86,0.5232558139534884,24,32,0.75,14,91,105,56,30,19,38,77,231
36,Darius Bazley,PF,20,OKC,36,36,1104,158,403,0.3920595533498759,54,186,0.2903225806451613,104,217,0.4792626728110599,57,81,0.7037037037037037,22,248,270,54,18,23,63,31,427
37,Bradley Beal,SG,27,WAS,32,32,1143,368,764,0.4816753926701571,74,221,0.334841628959276,294,543,0.5414364640883977,243,269,0.9033457249070632,43,131,174,151,44,14,105,82,1053
38,Malik Beasley,SG,24,MIN,33,32,1093,250,550,0.45454545454545453,116,286,0.40559440559440557,134,264,0.5075757575757576,61,72,0.8472222222222222,27,126,153,81,27,6,54,54,677
39,Jordan Bell,C,26,WAS,3,1,50,5,15,0.3333333333333333,0,2,0.0,5,13,0.38461538461538464,0,0,-1.0,5,11,16,5,1,3,3,4,10
40,DeAndre' Bembry,SF,26,TOR,27,5,443,49,86,0.5697674418604651,8,22,0.36363636363636365,41,64,0.640625,14,20,0.7,11,43,54,53,15,8,27,44,120
41,Dāvis Bertāns,PF,28,WAS,30,3,783,100,258,0.3875968992248062,88,229,0.38427947598253276,12,29,0.41379310344827586,58,68,0.8529411764705882,14,80,94,28,19,7,18,75,346
42,Patrick Beverley,PG,32,LAC,28,28,678,79,177,0.4463276836158192,49,116,0.4224137931034483,30,61,0.4918032786885246,31,39,0.7948717948717948,27,80,107,60,25,22,27,90,238
43,Saddiq Bey,SF,21,DET,34,17,778,108,264,0.4090909090909091,72,183,0.39344262295081966,36,81,0.4444444444444444,48,56,0.8571428571428571,18,115,133,39,21,1,23,54,336
44,Tyler Bey,SF,22,DAL,4,0,13,2,5,0.4,0,0,-1.0,2,5,0.4,2,4,0.5,2,1,3,0,0,1,0,2,6
45,Khem Birch,C,28,ORL,35,1,703,76,153,0.49673202614379086,4,13,0.3076923076923077,72,140,0.5142857142857142,51,69,0.7391304347826086,90,97,187,37,21,25,19,54,207
46,Goga Bitadze,C,21,IND,16,0,148,24,47,0.5106382978723404,2,15,0.13333333333333333,22,32,0.6875,10,13,0.7692307692307693,11,21,32,4,3,15,8,26,60
47,Bismack Biyombo,C,28,CHO,33,19,736,78,137,0.5693430656934306,0,1,0.0,78,136,0.5735294117647058,29,60,0.48333333333333334,71,113,184,48,9,38,30,81,185
48,Nemanja Bjelica,PF,32,SAC,19,1,342,58,120,0.48333333333333334,15,45,0.3333333333333333,43,75,0.5733333333333334,30,38,0.7894736842105263,20,60,80,42,6,2,24,36,161
49,Eric Bledsoe,SG,31,NOP,35,34,1038,158,363,0.43526170798898073,69,179,0.3854748603351955,89,184,0.483695652173913,55,81,0.6790123456790124,16,108,124,134,28,10,56,54,440
50,Keljin Blevins,SF,25,POR,9,0,47,2,11,0.18181818181818182,0,4,0.0,2,7,0.2857142857142857,0,0,-1.0,0,2,2,4,2,0,3,4,4
51,Bogdan Bogdanović,SG,28,ATL,11,2,249,35,91,0.38461538461538464,23,67,0.34328358208955223,12,24,0.5,10,11,0.9090909090909091,2,36,38,24,4,2,13,21,103
52,Bojan Bogdanović,SF,31,UTA,36,36,1102,188,435,0.432183908045977,98,242,0.4049586776859504,90,193,0.46632124352331605,92,108,0.8518518518518519,18,122,140,70,18,2,51,59,566
53,Bol Bol,PF,21,DEN,15,2,84,11,22,0.5,5,10,0.5,6,12,0.5,1,2,0.5,0,11,11,4,2,5,8,9,28
54,Marques Bolden,C,22,CLE,6,0,29,1,3,0.3333333333333333,0,0,-1.0,1,3,0.3333333333333333,5,8,0.625,3,3,6,0,2,2,2,0,7
55,Jordan Bone,PG,23,ORL,14,0,196,23,54,0.42592592592592593,10,32,0.3125,13,22,0.5909090909090909,0,0,-1.0,4,20,24,18,2,0,3,11,56
56,Isaac Bonga,SF,21,WAS,22,7,271,17,45,0.37777777777777777,10,29,0.3448275862068966,7,16,0.4375,3,4,0.75,9,35,44,13,6,5,9,33,47
57,Devin Booker,SG,24,PHO,31,31,1050,284,573,0.4956369982547993,63,174,0.3620689655172414,221,399,0.5538847117794486,141,168,0.8392857142857143,6,107,113,137,28,8,103,93,772
58,Chris Boucher,C,28,TOR,36,2,851,172,322,0.5341614906832298,61,137,0.44525547445255476,111,185,0.6,85,112,0.7589285714285714,67,167,234,36,20,69,26,98,490
59,Brian Bowen,SF,22,IND,1,0,5,1,2,0.5,0,0,-1.0,1,2,0.5,1,1,1.0,0,1,1,0,0,0,0,0,3
60,Avery Bradley,SG,30,MIA,10,1,211,31,66,0.4696969696969697,16,38,0.42105263157894735,15,28,0.5357142857142857,7,9,0.7777777777777778,2,16,18,14,7,1,9,26,85
61,Tony Bradley,C,23,PHI,12,1,127,22,39,0.5641025641025641,0,1,0.0,22,38,0.5789473684210527,3,5,0.6,21,29,50,6,3,7,1,11,47
62,Jarrell Brantley,PF,24,UTA,10,0,28,4,10,0.4,3,7,0.42857142857142855,1,3,0.3333333333333333,0,0,-1.0,2,5,7,0,1,1,1,4,11
63,Ignas Brazdeikis,SF,22,NYK,4,0,7,0,1,0.0,0,0,-1.0,0,1,0.0,2,2,1.0,1,1,2,1,0,0,1,0,2
64,Mikal Bridges,SF,24,PHO,35,35,1131,172,328,0.524390243902439,66,157,0.42038216560509556,106,171,0.6198830409356725,69,82,0.8414634146341463,47,130,177,77,25,33,27,56,479
65,Miles Bridges,PF,22,CHO,35,2,937,132,269,0.49070631970260226,46,120,0.38333333333333336,86,149,0.5771812080536913,41,44,0.9318181818181818,45,155,200,73,25,25,60,83,351
66,Malcolm Brogdon,PG,28,IND,34,34,1211,276,617,0.4473257698541329,82,217,0.3778801843317972,194,400,0.485,87,97,0.8969072164948454,27,131,158,212,40,8,71,64,721
67,Dillon Brooks,SF,25,MEM,29,29,846,176,444,0.3963963963963964,54,169,0.31952662721893493,122,275,0.44363636363636366,55,66,0.8333333333333334,28,63,91,76,41,14,59,95,461
68,Bruce Brown,PG,24,BRK,33,20,698,118,200,0.59,9,33,0.2727272727272727,109,167,0.6526946107784432,38,53,0.7169811320754716,51,103,154,46,26,10,26,69,283
69,Jaylen Brown,SG,24,BOS,33,33,1115,305,616,0.49512987012987014,76,196,0.3877551020408163,229,420,0.5452380952380952,129,167,0.7724550898203593,37,147,184,129,36,16,93,96,815
70,Moses Brown,C,21,OKC,7,0,31,7,10,0.7,0,0,-1.0,7,10,0.7,7,14,0.5,4,11,15,3,1,4,1,4,21
71,Sterling Brown,SG,25,HOU,32,2,713,86,196,0.4387755102040816,51,127,0.4015748031496063,35,69,0.5072463768115942,14,15,0.9333333333333333,22,112,134,55,31,7,25,64,237
72,Troy Brown Jr.,SF,21,WAS,17,0,231,26,71,0.36619718309859156,11,38,0.2894736842105263,15,33,0.45454545454545453,7,12,0.5833333333333334,8,43,51,13,2,2,12,25,70
73,Jalen Brunson,PG,24,DAL,30,7,748,139,262,0.5305343511450382,39,97,0.4020618556701031,100,165,0.6060606060606061,64,75,0.8533333333333334,6,99,105,101,16,0,38,45,381
74,Thomas Bryant,C,23,WAS,10,10,271,59,91,0.6483516483516484,9,21,0.42857142857142855,50,70,0.7142857142857143,16,24,0.6666666666666666,18,43,61,15,4,8,11,31,143
75,Reggie Bullock,SF,29,NYK,32,32,841,99,244,0.4057377049180328,55,148,0.3716216216216216,44,96,0.4583333333333333,20,24,0.8333333333333334,10,99,109,42,20,7,23,69,273
76,Trey Burke,PG,28,DAL,33,0,537,92,205,0.44878048780487806,41,104,0.3942307692307692,51,101,0.504950495049505,27,31,0.8709677419354839,4,30,34,53,22,2,19,41,252
77,Alec Burks,SG,29,NYK,25,3,617,92,227,0.4052863436123348,47,117,0.4017094017094017,45,110,0.4090909090909091,47,56,0.8392857142857143,12,96,108,51,18,5,27,48,278
78,Jimmy Butler,SF,31,MIA,22,22,729,143,315,0.45396825396825397,8,34,0.23529411764705882,135,281,0.4804270462633452,158,183,0.8633879781420765,44,122,166,172,42,8,51,26,452
79,Bruno Caboclo,PF,25,HOU,6,0,36,8,17,0.47058823529411764,0,5,0.0,8,12,0.6666666666666666,1,2,0.5,3,11,14,1,0,2,4,6,17
80,Devontae Cacok,PF,24,LAL,4,0,17,4,4,1.0,0,0,-1.0,4,4,1.0,0,2,0.0,1,4,5,0,2,0,2,0,8
81,Kentavious Caldwell-Pope,SG,27,LAL,33,33,863,98,224,0.4375,51,127,0.4015748031496063,47,97,0.4845360824742268,39,46,0.8478260869565217,15,63,78,47,26,9,34,55,286
82,Facundo Campazzo,PG,29,DEN,30,1,488,51,126,0.40476190476190477,33,87,0.3793103448275862,18,39,0.46153846153846156,30,37,0.8108108108108109,5,26,31,62,29,7,25,57,165
83,Vlatko Čančar,PF,23,DEN,20,0,122,11,28,0.39285714285714285,3,14,0.21428571428571427,8,14,0.5714285714285714,5,6,0.8333333333333334,4,23,27,6,7,2,9,11,30
84,Clint Capela,C,26,ATL,32,32,949,208,353,0.5892351274787535,0,0,-1.0,208,353,0.5892351274787535,55,100,0.55,159,294,453,29,24,71,46,73,471
85,Vernon Carey Jr.,C,19,CHO,3,0,6,1,3,0.3333333333333333,0,1,0.0,1,2,0.5,1,2,0.5,2,1,3,1,0,1,0,0,3
86,Jevon Carter,PG,25,PHO,29,0,289,30,84,0.35714285714285715,17,57,0.2982456140350877,13,27,0.48148148148148145,2,2,1.0,3,34,37,35,13,7,5,31,79
87,Wendell Carter Jr.,C,21,CHI,23,23,618,106,198,0.5353535353535354,7,20,0.35,99,178,0.5561797752808989,63,86,0.7325581395348837,48,131,179,52,16,19,43,74,282
88,Michael Carter-Williams,SG,29,ORL,17,12,450,58,144,0.4027777777777778,8,31,0.25806451612903225,50,113,0.4424778761061947,29,38,0.7631578947368421,27,55,82,70,10,9,32,50,153
89,Alex Caruso,PG,26,LAL,29,0,577,62,145,0.42758620689655175,28,70,0.4,34,75,0.4533333333333333,16,23,0.6956521739130435,17,63,80,70,30,6,32,51,168
90,Willie Cauley-Stein,C,27,DAL,31,10,537,70,112,0.625,1,6,0.16666666666666666,69,106,0.6509433962264151,31,48,0.6458333333333334,39,101,140,24,10,23,16,73,172
91,Chris Chiozza,PG,25,BRK,15,0,136,17,47,0.3617021276595745,9,23,0.391304347826087,8,24,0.3333333333333333,10,13,0.7692307692307693,3,13,16,36,4,4,10,11,53
92,Marquese Chriss,PF,23,GSW,2,0,27,5,14,0.35714285714285715,1,5,0.2,4,9,0.4444444444444444,2,4,0.5,3,10,13,2,0,2,2,3,13
93,Gary Clark,SF,26,ORL,30,11,572,33,112,0.29464285714285715,26,95,0.2736842105263158,7,17,0.4117647058823529,8,9,0.8888888888888888,29,66,95,25,11,6,15,31,100
94,Brandon Clarke,PF,24,MEM,27,16,726,140,272,0.5147058823529411,15,46,0.32608695652173914,125,226,0.5530973451327433,35,53,0.660377358490566,44,111,155,43,33,17,16,43,330
95,Jordan Clarkson,SG,28,UTA,36,0,937,237,530,0.44716981132075473,114,308,0.37012987012987014,123,222,0.5540540540540541,58,60,0.9666666666666667,31,113,144,82,34,7,62,54,646
96,Nicolas Claxton,C,21,BRK,5,0,76,20,29,0.6896551724137931,0,1,0.0,20,28,0.7142857142857143,10,14,0.7142857142857143,4,13,17,5,5,7,2,8,50
97,Amir Coffey,SG,23,LAC,20,0,154,21,40,0.525,11,21,0.5238095238095238,10,19,0.5263157894736842,3,9,0.3333333333333333,3,12,15,8,4,0,8,11,56
98,John Collins,PF,23,ATL,36,36,1104,252,470,0.5361702127659574,50,129,0.3875968992248062,202,341,0.592375366568915,93,109,0.8532110091743119,76,198,274,52,16,35,48,118,647
99,Mike Conley,PG,33,UTA,29,29,853,161,363,0.44352617079889806,81,192,0.421875,80,171,0.4678362573099415,63,76,0.8289473684210527,28,73,101,164,42,3,54,56,466
100,Pat Connaughton,SG,28,MIL,33,0,697,78,176,0.4431818181818182,46,117,0.39316239316239315,32,59,0.5423728813559322,14,17,0.8235294117647058,31,110,141,46,22,15,12,52,216
101,Quinn Cook,PG,27,LAL,16,0,62,12,26,0.46153846153846156,5,13,0.38461538461538464,7,13,0.5384615384615384,4,5,0.8,0,5,5,5,1,1,3,2,33
102,Tyler Cook,PF,23,BRK,4,0,17,1,3,0.3333333333333333,0,0,-1.0,1,3,0.3333333333333333,0,0,-1.0,1,1,2,2,0,0,1,2,2
103,DeMarcus Cousins,C,30,HOU,25,11,506,79,210,0.3761904761904762,39,116,0.33620689655172414,40,94,0.425531914893617,44,59,0.7457627118644068,30,161,191,60,21,18,39,74,241
104,Robert Covington,PF,30,POR,33,33,1054,91,243,0.37448559670781895,57,171,0.3333333333333333,34,72,0.4722222222222222,23,28,0.8214285714285714,27,191,218,55,53,39,40,85,262
105,Torrey Craig,SF,30,MIL,17,0,194,17,43,0.3953488372093023,8,21,0.38095238095238093,9,22,0.4090909090909091,1,2,0.5,13,29,42,13,9,6,5,23,43
106,Jae Crowder,PF,30,PHO,32,19,883,109,271,0.4022140221402214,77,205,0.375609756097561,32,66,0.48484848484848486,29,35,0.8285714285714286,13,147,160,68,27,8,29,58,324
107,Jarrett Culver,SG,21,MIN,19,7,376,54,128,0.421875,8,35,0.22857142857142856,46,93,0.4946236559139785,21,35,0.6,30,60,90,16,12,7,23,40,137
108,Seth Curry,SG,30,PHI,28,28,836,123,262,0.46946564885496184,56,125,0.448,67,137,0.48905109489051096,48,52,0.9230769230769231,5,51,56,77,25,8,41,48,350
109,Stephen Curry,PG,32,GSW,35,35,1194,343,718,0.4777158774373259,169,411,0.41119221411192214,174,307,0.5667752442996743,184,197,0.934010152284264,17,174,191,221,46,2,111,64,1039
110,Anthony Davis,PF,27,LAL,23,23,755,204,383,0.5326370757180157,17,58,0.29310344827586204,187,325,0.5753846153846154,93,130,0.7153846153846154,47,146,193,70,31,41,45,42,518
111,Ed Davis,C,31,MIN,19,7,264,18,43,0.4186046511627907,0,0,-1.0,18,43,0.4186046511627907,7,8,0.875,38,59,97,19,10,10,6,49,43
112,Terence Davis,SG,23,TOR,30,3,442,79,187,0.42245989304812837,40,110,0.36363636363636365,39,77,0.5064935064935064,16,18,0.8888888888888888,9,49,58,32,16,6,24,46,214
113,DeMar DeRozan,PF,31,SAS,29,29,981,194,401,0.4837905236907731,16,52,0.3076923076923077,178,349,0.5100286532951289,175,196,0.8928571428571429,22,120,142,209,25,8,49,55,579
114,Hamidou Diallo,SG,22,OKC,32,5,761,143,297,0.48148148148148145,12,41,0.2926829268292683,131,256,0.51171875,83,132,0.6287878787878788,37,128,165,77,31,12,49,83,381
115,Gorgui Dieng,C,31,MEM,22,1,371,56,108,0.5185185185185185,23,48,0.4791666666666667,33,60,0.55,38,43,0.8837209302325582,28,70,98,29,17,14,22,38,173
116,Spencer Dinwiddie,SG,27,BRK,3,3,64,6,16,0.375,2,7,0.2857142857142857,4,9,0.4444444444444444,6,6,1.0,0,13,13,9,2,1,5,4,20
117,Donte DiVincenzo,SG,24,MIL,36,36,960,140,335,0.417910447761194,68,177,0.384180790960452,72,158,0.45569620253164556,21,33,0.6363636363636364,43,126,169,107,38,8,43,53,369
118,Luka Dončić,PG,21,DAL,32,32,1125,319,668,0.47754491017964074,85,238,0.35714285714285715,234,430,0.5441860465116279,193,255,0.7568627450980392,27,242,269,287,32,22,133,64,916
119,Luguentz Dort,SG,21,OKC,35,35,1040,149,384,0.3880208333333333,68,209,0.3253588516746411,81,175,0.46285714285714286,66,88,0.75,24,97,121,51,31,10,52,85,432
120,Damyean Dotson,SG,26,CLE,30,6,565,79,197,0.4010152284263959,29,104,0.27884615384615385,50,93,0.5376344086021505,18,26,0.6923076923076923,4,49,53,65,12,4,24,26,205
121,Devon Dotson,PG,21,CHI,1,0,10,2,4,0.5,0,0,-1.0,2,4,0.5,0,0,-1.0,0,1,1,0,0,0,0,1,4
122,Sekou Doumbouya,PF,20,DET,32,2,439,50,141,0.3546099290780142,15,60,0.25,35,81,0.43209876543209874,19,26,0.7307692307692307,16,57,73,22,13,2,18,50,134
123,PJ Dozier,SG,24,DEN,21,0,408,58,127,0.4566929133858268,20,51,0.39215686274509803,38,76,0.5,23,38,0.6052631578947368,18,64,82,35,11,13,16,36,159
