Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
248,Luke Kennard,SG,24,LAC,34,7,684,94,203,0.4630541871921182,52,114,0.45614035087719296,42,89,0.47191011235955055,13,15,0.8666666666666667,8,82,90,58,11,6,29,54,253
249,Maxi Kleber,PF,29,DAL,22,16,569,48,109,0.44036697247706424,37,82,0.45121951219512196,11,27,0.4074074074074074,22,23,0.9565217391304348,19,98,117,30,10,20,12,50,155
250,Nathan Knight,PF,23,ATL,10,0,58,9,23,0.391304347826087,3,9,0.3333333333333333,6,14,0.42857142857142855,7,8,0.875,8,7,15,1,2,3,5,7,28
251,Kevin Knox,SF,21,NYK,26,0,397,47,119,0.3949579831932773,28,72,0.3888888888888889,19,47,0.40425531914893614,11,14,0.7857142857142857,9,40,49,17,8,6,16,33,133
252,John Konchar,SG,24,MEM,19,0,308,28,66,0.42424242424242425,7,23,0.30434782608695654,21,43,0.4883720930232558,16,18,0.8888888888888888,18,50,68,23,18,5,8,26,79
253,Furkan Korkmaz,SG,23,PHI,25,3,467,69,180,0.38333333333333336,39,113,0.34513274336283184,30,67,0.44776119402985076,24,30,0.8,5,56,61,21,15,4,24,30,201
254,Luke Kornet,PF,25,CHI,10,0,83,9,26,0.34615384615384615,6,22,0.2727272727272727,3,4,0.75,2,2,1.0,1,14,15,4,2,6,1,1,26
255,Rodions Kurucs,SF-PF,22,TOT,16,0,91,6,24,0.25,3,17,0.17647058823529413,3,7,0.42857142857142855,1,2,0.5,2,12,14,6,6,4,9,8,16
255,Rodions Kurucs,PF,22,BRK,5,0,16,1,3,0.3333333333333333,1,2,0.5,0,1,0.0,0,0,-1.0,0,3,3,2,0,0,0,1,3
255,Rodions Kurucs,SF,22,HOU,11,0,75,5,21,0.23809523809523808,2,15,0.13333333333333333,3,6,0.5,1,2,0.5,2,9,11,4,6,4,9,7,13
256,Kyle Kuzma,SF,25,LAL,36,11,932,162,365,0.4438356164383562,65,178,0.3651685393258427,97,187,0.5187165775401069,24,38,0.631578947368421,75,165,240,41,14,23,54,63,413
257,Jeremy Lamb,SG,28,IND,21,8,486,78,165,0.4727272727272727,34,76,0.4473684210526316,44,89,0.4943820224719101,48,51,0.9411764705882353,15,63,78,34,18,11,16,44,238
258,Zach LaVine,SG,25,CHI,34,34,1209,350,667,0.5247376311844077,120,276,0.43478260869565216,230,391,0.5882352941176471,156,182,0.8571428571428571,25,152,177,173,37,14,133,90,976
259,Jake Layman,SF,26,MIN,24,4,372,59,115,0.5130434782608696,15,47,0.3191489361702128,44,68,0.6470588235294118,21,27,0.7777777777777778,7,30,37,16,20,11,17,27,154
260,Jalen Lecque,PG,20,IND,3,0,9,1,4,0.25,0,1,0.0,1,3,0.3333333333333333,3,3,1.0,1,3,4,2,0,0,0,0,5
261,Damion Lee,SG,28,GSW,37,1,712,79,177,0.4463276836158192,52,138,0.37681159420289856,27,39,0.6923076923076923,28,31,0.9032258064516129,15,110,125,53,25,4,17,55,238
262,Saben Lee,PG,21,DET,15,0,238,38,70,0.5428571428571428,4,6,0.6666666666666666,34,64,0.53125,26,39,0.6666666666666666,6,17,23,35,11,5,14,25,106
263,Alex Len,C,27,TOT,26,6,352,54,86,0.627906976744186,6,20,0.3,48,66,0.7272727272727273,24,42,0.5714285714285714,19,62,81,23,9,32,25,47,138
263,Alex Len,C,27,TOR,7,2,76,5,10,0.5,3,6,0.5,2,4,0.5,3,6,0.5,0,11,11,3,1,6,8,10,16
263,Alex Len,C,27,WAS,19,4,276,49,76,0.6447368421052632,3,14,0.21428571428571427,46,62,0.7419354838709677,21,36,0.5833333333333334,19,51,70,20,8,26,17,37,122
264,Kawhi Leonard,SF,29,LAC,30,30,1039,287,562,0.5106761565836299,60,155,0.3870967741935484,227,407,0.5577395577395577,165,189,0.873015873015873,28,160,188,146,45,16,58,48,799
265,Meyers Leonard,C,28,MIA,3,2,29,3,7,0.42857142857142855,3,7,0.42857142857142855,0,0,-1.0,1,2,0.5,0,7,7,2,0,0,2,5,10
266,Caris LeVert,SG,26,BRK,12,4,334,87,200,0.435,22,63,0.3492063492063492,65,137,0.4744525547445255,26,34,0.7647058823529411,10,42,52,72,13,6,26,20,222
267,Kira Lewis Jr.,PG,19,NOP,21,0,273,42,108,0.3888888888888889,13,39,0.3333333333333333,29,69,0.42028985507246375,13,20,0.65,2,15,17,38,12,1,9,25,110
268,Damian Lillard,PG,30,POR,34,34,1224,315,708,0.4449152542372881,146,380,0.38421052631578945,169,328,0.5152439024390244,237,254,0.9330708661417323,15,130,145,271,35,9,111,53,1013
269,Nassir Little,PF,20,POR,20,2,239,33,70,0.4714285714285714,17,37,0.4594594594594595,16,33,0.48484848484848486,22,25,0.88,14,31,45,7,3,5,10,21,105
270,Kevon Looney,C,24,GSW,27,10,401,44,74,0.5945945945945946,2,6,0.3333333333333333,42,68,0.6176470588235294,16,21,0.7619047619047619,48,65,113,43,10,8,17,50,106
271,Brook Lopez,C,32,MIL,36,36,975,141,302,0.46688741721854304,55,158,0.34810126582278483,86,144,0.5972222222222222,50,61,0.819672131147541,49,134,183,22,19,48,32,76,387
272,Robin Lopez,C,32,WAS,34,9,690,112,189,0.5925925925925926,4,13,0.3076923076923077,108,176,0.6136363636363636,53,76,0.6973684210526315,78,66,144,32,10,21,37,65,281
273,Kevin Love,PF,32,CLE,2,2,46,6,18,0.3333333333333333,3,9,0.3333333333333333,3,9,0.3333333333333333,4,5,0.8,2,10,12,5,1,0,3,1,19
274,Kyle Lowry,PG,34,TOR,29,29,1002,174,381,0.4566929133858268,83,206,0.4029126213592233,91,175,0.52,91,106,0.8584905660377359,24,136,160,204,34,6,82,94,522
275,Timothé Luwawu-Cabarrot,SF,25,BRK,34,6,669,86,221,0.3891402714932127,53,146,0.363013698630137,33,75,0.44,20,26,0.7692307692307693,18,62,80,43,24,5,25,63,245
276,Trey Lyles,PF,25,SAS,19,7,311,42,83,0.5060240963855421,14,37,0.3783783783783784,28,46,0.6086956521739131,12,19,0.631578947368421,8,69,77,11,5,1,3,11,110
277,Thon Maker,C,23,CLE,8,0,76,10,18,0.5555555555555556,0,2,0.0,10,16,0.625,10,11,0.9090909090909091,8,10,18,4,2,4,3,7,30
278,Théo Maledon,PG,19,OKC,31,16,797,86,218,0.3944954128440367,45,127,0.3543307086614173,41,91,0.45054945054945056,24,32,0.75,7,85,92,102,31,2,56,69,241
279,Karim Mané,PG,20,ORL,6,0,56,1,9,0.1111111111111111,1,2,0.5,0,7,0.0,4,4,1.0,0,10,10,1,0,1,3,3,7
280,Terance Mann,SG,24,LAC,35,3,549,62,129,0.4806201550387597,13,34,0.38235294117647056,49,95,0.5157894736842106,32,40,0.8,31,83,114,45,14,6,23,59,169
281,Nico Mannion,PG,19,GSW,7,1,67,6,23,0.2608695652173913,5,14,0.35714285714285715,1,9,0.1111111111111111,1,4,0.25,0,12,12,18,3,0,7,8,18
282,Boban Marjanović,C,32,DAL,18,1,141,36,72,0.5,0,4,0.0,36,68,0.5294117647058824,10,14,0.7142857142857143,27,44,71,3,1,1,8,16,82
283,Lauri Markkanen,PF,23,CHI,14,14,426,95,185,0.5135135135135135,40,101,0.39603960396039606,55,84,0.6547619047619048,38,45,0.8444444444444444,8,77,85,12,9,5,24,31,268
284,Naji Marshall,SF,23,NOP,3,0,8,0,2,0.0,0,1,0.0,0,1,0.0,1,2,0.5,0,2,2,1,0,0,0,0,1
285,Caleb Martin,SF,25,CHO,26,1,395,55,133,0.41353383458646614,19,57,0.3333333333333333,36,76,0.47368421052631576,14,26,0.5384615384615384,20,53,73,30,21,7,17,26,143
286,Cody Martin,SF,25,CHO,23,2,268,33,64,0.515625,4,20,0.2,29,44,0.6590909090909091,8,10,0.8,19,35,54,24,12,4,15,13,78
287,Kelan Martin,SF,25,IND,12,0,48,7,20,0.35,2,9,0.2222222222222222,5,11,0.45454545454545453,2,2,1.0,1,11,12,0,3,0,4,5,18
288,Kenyon Martin Jr.,SF,20,HOU,7,0,69,10,27,0.37037037037037035,1,4,0.25,9,23,0.391304347826087,2,5,0.4,8,11,19,4,2,5,5,9,23
289,Frank Mason III,PG,26,ORL,4,1,79,9,24,0.375,2,5,0.4,7,19,0.3684210526315789,5,7,0.7142857142857143,3,9,12,12,0,0,5,7,25
290,Garrison Mathews,SG,24,WAS,28,12,454,53,126,0.42063492063492064,40,100,0.4,13,26,0.5,46,50,0.92,11,38,49,13,20,5,4,46,192
291,Dakota Mathias,SG,25,PHI,8,2,123,19,48,0.3958333333333333,8,26,0.3076923076923077,11,22,0.5,2,6,0.3333333333333333,1,6,7,13,1,3,1,7,48
292,Wesley Matthews,SG,34,LAL,30,4,605,42,118,0.3559322033898305,31,92,0.33695652173913043,11,26,0.4230769230769231,12,15,0.8,12,32,44,34,15,11,15,43,127
293,Tyrese Maxey,SG,20,PHI,32,6,519,109,242,0.45041322314049587,15,55,0.2727272727272727,94,187,0.5026737967914439,22,25,0.88,8,52,60,58,15,5,22,40,255
294,Skylar Mays,SG,23,ATL,16,0,132,19,49,0.3877551020408163,8,23,0.34782608695652173,11,26,0.4230769230769231,16,18,0.8888888888888888,6,6,12,18,6,0,4,6,62
295,Patrick McCaw,SF,25,TOR,3,0,20,0,0,-1.0,0,0,-1.0,0,0,-1.0,0,0,-1.0,1,0,1,4,0,0,0,3,0
296,CJ McCollum,SG,29,POR,13,13,440,123,260,0.47307692307692306,63,143,0.4405594405594406,60,117,0.5128205128205128,38,45,0.8444444444444444,7,44,51,65,17,4,13,28,347
297,T.J. McConnell,PG,28,IND,32,2,810,100,190,0.5263157894736842,6,19,0.3157894736842105,94,171,0.5497076023391813,9,18,0.5,22,95,117,216,63,12,60,50,215
298,Jaden McDaniels,PF,20,MIN,30,1,574,57,149,0.3825503355704698,28,83,0.3373493975903614,29,66,0.4393939393939394,12,23,0.5217391304347826,18,83,101,30,10,30,23,71,154
299,Jalen McDaniels,SF,23,CHO,17,1,213,29,66,0.4393939393939394,6,23,0.2608695652173913,23,43,0.5348837209302325,13,19,0.6842105263157895,8,37,45,8,2,4,14,30,77
300,Doug McDermott,PF,29,IND,34,14,882,174,344,0.5058139534883721,55,151,0.36423841059602646,119,193,0.616580310880829,45,55,0.8181818181818182,34,101,135,45,11,3,33,59,448
301,Sean McDermott,SF,24,MEM,8,0,126,10,23,0.43478260869565216,5,15,0.3333333333333333,5,8,0.625,6,6,1.0,4,8,12,4,1,2,4,6,31
302,JaVale McGee,C,33,CLE,27,1,411,85,174,0.4885057471264368,5,17,0.29411764705882354,80,157,0.5095541401273885,28,46,0.6086956521739131,42,97,139,26,13,33,36,69,203
303,Rodney McGruder,SG,29,DET,12,0,115,22,43,0.5116279069767442,8,16,0.5,14,27,0.5185185185185185,5,6,0.8333333333333334,4,8,12,12,4,1,6,8,57
304,Alfonzo McKinnie,SF,28,LAL,18,0,84,16,30,0.5333333333333333,5,12,0.4166666666666667,11,18,0.6111111111111112,5,8,0.625,7,13,20,1,2,0,1,7,42
305,Jordan McLaughlin,PG,24,MIN,24,0,467,53,141,0.375886524822695,16,46,0.34782608695652173,37,95,0.3894736842105263,8,10,0.8,13,43,56,113,24,4,26,24,130
306,Ben McLemore,SG,27,HOU,24,2,372,50,140,0.35714285714285715,32,102,0.3137254901960784,18,38,0.47368421052631576,17,23,0.7391304347826086,10,41,51,23,14,1,23,34,149
307,Nicolò Melli,PF,30,NOP,17,0,186,9,40,0.225,7,33,0.21212121212121213,2,7,0.2857142857142857,4,5,0.8,3,35,38,16,8,1,7,22,29
308,De'Anthony Melton,PG,22,MEM,20,1,408,76,161,0.4720496894409938,33,78,0.4230769230769231,43,83,0.5180722891566265,16,21,0.7619047619047619,10,52,62,58,24,14,25,34,201
309,Sam Merrill,SG,24,MIL,13,0,77,6,17,0.35294117647058826,5,11,0.45454545454545453,1,6,0.16666666666666666,2,2,1.0,4,10,14,11,2,0,3,6,19
310,Chimezie Metu,C,23,SAC,11,0,71,15,30,0.5,1,3,0.3333333333333333,14,27,0.5185185185185185,6,9,0.6666666666666666,11,12,23,5,3,6,6,10,37
311,Khris Middleton,SF,29,MIL,36,36,1203,272,549,0.49544626593806923,83,192,0.4322916666666667,189,357,0.5294117647058824,114,129,0.8837209302325582,31,190,221,206,40,6,94,92,741
312,Darius Miller,SF,30,OKC,12,0,111,11,24,0.4583333333333333,9,21,0.42857142857142855,2,3,0.6666666666666666,3,3,1.0,1,14,15,10,5,4,5,9,34
313,Patty Mills,PG,32,SAS,32,0,824,151,337,0.44807121661721067,88,219,0.4018264840182648,63,118,0.5338983050847458,36,40,0.9,10,48,58,85,20,1,34,46,426
314,Paul Millsap,PF,35,DEN,26,26,621,99,189,0.5238095238095238,32,78,0.41025641025641024,67,111,0.6036036036036037,41,59,0.6949152542372882,41,93,134,43,22,14,26,54,271
315,Shake Milton,SG,24,PHI,28,1,703,135,306,0.4411764705882353,31,99,0.31313131313131315,104,207,0.5024154589371981,86,97,0.8865979381443299,17,43,60,85,18,7,43,64,387
316,Donovan Mitchell,SG,24,UTA,34,34,1154,288,684,0.42105263157894735,113,296,0.38175675675675674,175,388,0.45103092783505155,150,182,0.8241758241758241,37,122,159,183,33,10,101,77,839
317,Adam Mokoka,SG,22,CHI,7,0,42,5,14,0.35714285714285715,1,8,0.125,4,6,0.6666666666666666,0,0,-1.0,1,3,4,4,2,1,2,5,11
318,Malik Monk,SG,22,CHO,22,0,499,103,223,0.4618834080717489,54,123,0.43902439024390244,49,100,0.49,37,47,0.7872340425531915,8,55,63,41,6,2,33,32,297
319,E'Twaun Moore,SG,31,PHO,22,1,334,40,95,0.42105263157894735,6,25,0.24,34,70,0.4857142857142857,8,10,0.8,11,28,39,35,14,4,18,30,94
320,Ja Morant,PG,21,MEM,24,24,738,172,379,0.45382585751978893,21,90,0.23333333333333334,151,289,0.5224913494809689,110,138,0.7971014492753623,20,59,79,184,25,4,69,36,475
321,Juwan Morgan,PF,23,UTA,15,0,71,6,14,0.42857142857142855,3,10,0.3,3,4,0.75,1,5,0.2,4,10,14,4,3,0,2,12,16
322,Marcus Morris,PF,31,LAC,28,2,684,121,275,0.44,65,140,0.4642857142857143,56,135,0.4148148148148148,38,42,0.9047619047619048,20,86,106,25,15,8,25,52,345
323,Markieff Morris,PF,31,LAL,31,7,539,59,145,0.4068965517241379,28,87,0.3218390804597701,31,58,0.5344827586206896,20,29,0.6896551724137931,22,95,117,31,7,8,18,50,166
324,Monte Morris,PG,25,DEN,35,9,949,142,298,0.47651006711409394,40,111,0.36036036036036034,102,187,0.5454545454545454,46,61,0.7540983606557377,7,69,76,118,24,10,24,33,370
325,Mychal Mulder,PG,26,GSW,34,2,360,47,108,0.4351851851851852,38,93,0.40860215053763443,9,15,0.6,8,15,0.5333333333333333,1,30,31,15,8,7,8,27,140
326,Dejounte Murray,PG,24,SAS,32,32,992,207,454,0.45594713656387664,34,105,0.3238095238095238,173,349,0.49570200573065903,56,69,0.8115942028985508,19,206,225,172,52,3,53,67,504
327,Jamal Murray,PG,23,DEN,34,34,1204,273,561,0.48663101604278075,90,226,0.39823008849557523,183,335,0.5462686567164179,104,123,0.8455284552845529,24,118,142,156,39,11,78,73,740
328,Mike Muscala,C,29,OKC,34,0,633,116,263,0.44106463878326996,67,182,0.36813186813186816,49,81,0.6049382716049383,32,35,0.9142857142857143,19,110,129,27,8,11,21,53,331
329,Sviatoslav Mykhailiuk,SF,23,DET,35,4,608,80,212,0.37735849056603776,54,161,0.33540372670807456,26,51,0.5098039215686274,24,30,0.8,11,59,70,49,25,6,38,31,238
330,Abdel Nader,SF,27,PHO,19,0,273,44,90,0.4888888888888889,13,33,0.3939393939393939,31,57,0.543859649122807,20,25,0.8,3,43,46,15,6,7,13,24,121
331,Larry Nance Jr.,PF,28,CLE,19,18,635,70,145,0.4827586206896552,24,63,0.38095238095238093,46,82,0.5609756097560976,12,21,0.5714285714285714,27,102,129,61,37,10,28,41,176
332,Aaron Nesmith,SF,21,BOS,18,0,281,25,63,0.3968253968253968,17,48,0.3541666666666667,8,15,0.5333333333333333,8,12,0.6666666666666666,10,34,44,7,3,5,11,37,75
333,Raul Neto,PG,28,WAS,29,6,591,88,196,0.4489795918367347,28,75,0.37333333333333335,60,121,0.49586776859504134,25,30,0.8333333333333334,13,53,66,60,33,2,21,39,229
334,Georges Niang,PF,27,UTA,36,0,481,72,167,0.4311377245508982,45,117,0.38461538461538464,27,50,0.54,5,5,1.0,12,66,78,24,11,3,23,55,194
335,Zeke Nnaji,PF,20,DEN,23,1,248,31,61,0.5081967213114754,15,36,0.4166666666666667,16,25,0.64,5,7,0.7142857142857143,10,23,33,3,3,2,5,16,82
336,Nerlens Noel,C,26,NYK,32,10,710,68,111,0.6126126126126126,0,2,0.0,68,109,0.6238532110091743,22,33,0.6666666666666666,68,127,195,20,32,65,37,83,158
337,Jaylen Nowell,SG,21,MIN,22,0,367,71,170,0.4176470588235294,25,72,0.3472222222222222,46,98,0.46938775510204084,31,37,0.8378378378378378,10,32,42,23,10,4,12,40,198
338,Frank Ntilikina,PG,22,NYK,9,1,127,18,37,0.4864864864864865,13,21,0.6190476190476191,5,16,0.3125,3,5,0.6,1,6,7,7,8,0,5,15,52
339,Kendrick Nunn,PG,25,MIA,28,16,839,152,330,0.46060606060606063,58,159,0.36477987421383645,94,171,0.5497076023391813,36,39,0.9230769230769231,14,80,94,76,32,9,50,54,398
340,Jusuf Nurkić,C,26,POR,12,12,280,50,103,0.4854368932038835,3,12,0.25,47,91,0.5164835164835165,15,27,0.5555555555555556,23,69,92,33,11,11,23,33,118
341,David Nwaba,SF,28,HOU,28,9,642,100,208,0.4807692307692308,17,63,0.2698412698412698,83,145,0.5724137931034483,46,66,0.696969696969697,37,66,103,28,30,20,17,58,263
342,Jordan Nwora,SF,22,MIL,10,0,82,17,37,0.4594594594594595,8,16,0.5,9,21,0.42857142857142855,9,10,0.9,1,14,15,0,4,2,10,9,51
343,Royce O'Neale,SF,27,UTA,36,36,1181,94,213,0.4413145539906103,62,151,0.4105960264900662,32,62,0.5161290322580645,23,28,0.8214285714285714,45,199,244,94,28,20,42,102,273
344,Semi Ojeleye,PF,26,BOS,34,6,645,63,151,0.41721854304635764,41,107,0.38317757009345793,22,44,0.5,20,28,0.7142857142857143,20,78,98,27,11,0,14,41,187
345,Jahlil Okafor,C,25,DET,12,0,120,25,42,0.5952380952380952,0,3,0.0,25,39,0.6410256410256411,1,2,0.5,13,14,27,3,2,2,4,10,51
346,Chuma Okeke,PF,22,ORL,20,0,437,33,86,0.38372093023255816,17,44,0.38636363636363635,16,42,0.38095238095238093,5,10,0.5,18,52,70,39,16,7,13,19,88
347,Josh Okogie,SG,22,MIN,29,20,558,47,134,0.35074626865671643,12,55,0.21818181818181817,35,79,0.4430379746835443,31,41,0.7560975609756098,26,47,73,30,24,14,22,58,137
348,Onyeka Okongwu,C,20,ATL,16,1,159,21,37,0.5675675675675675,0,1,0.0,21,36,0.5833333333333334,9,15,0.6,12,27,39,5,6,7,8,26,51
349,Isaac Okoro,SG,20,CLE,31,31,1030,93,225,0.41333333333333333,28,93,0.3010752688172043,65,132,0.49242424242424243,36,53,0.6792452830188679,30,53,83,58,36,16,46,95,250
350,KZ Okpala,PF,21,MIA,19,6,199,14,40,0.35,8,24,0.3333333333333333,6,16,0.375,2,6,0.3333333333333333,8,21,29,7,3,4,9,24,38
351,Victor Oladipo,SG,28,TOT,24,24,786,174,436,0.39908256880733944,60,181,0.3314917127071823,114,255,0.4470588235294118,71,95,0.7473684210526316,8,117,125,109,36,11,53,56,479
351,Victor Oladipo,SG,28,IND,9,9,300,64,152,0.42105263157894735,25,69,0.36231884057971014,39,83,0.46987951807228917,27,37,0.7297297297297297,1,50,51,38,15,2,18,23,180
351,Victor Oladipo,SG,28,HOU,15,15,486,110,284,0.3873239436619718,35,112,0.3125,75,172,0.436046511627907,44,58,0.7586206896551724,7,67,74,71,21,9,35,33,299
352,Kelly Olynyk,C,29,MIA,35,30,927,132,299,0.4414715719063545,66,201,0.3283582089552239,66,98,0.673469387755102,22,30,0.7333333333333333,32,173,205,75,28,19,46,98,352
353,Miye Oni,SG,23,UTA,26,0,206,14,38,0.3684210526315789,13,33,0.3939393939393939,1,5,0.2,5,6,0.8333333333333334,14,32,46,6,3,4,7,29,46
354,Cedi Osman,SF,25,CLE,35,15,904,136,365,0.3726027397260274,70,211,0.33175355450236965,66,154,0.42857142857142855,39,49,0.7959183673469388,24,104,128,93,30,4,37,71,381
355,Daniel Oturu,C,21,LAC,10,0,42,9,15,0.6,0,1,0.0,9,14,0.6428571428571429,2,2,1.0,5,9,14,4,0,3,2,6,20
356,Kelly Oubre Jr.,SF,25,GSW,35,35,1062,202,463,0.43628509719222464,60,187,0.32085561497326204,142,276,0.5144927536231884,77,104,0.7403846153846154,51,157,208,49,39,27,45,77,541
357,Jabari Parker,PF,25,SAC,2,0,25,4,7,0.5714285714285714,0,1,0.0,4,6,0.6666666666666666,0,0,-1.0,1,5,6,1,0,1,3,4,8
358,Eric Paschall,PF,24,GSW,34,2,599,131,265,0.49433962264150944,13,45,0.28888888888888886,118,220,0.5363636363636364,61,85,0.7176470588235294,26,86,112,43,9,4,35,57,336
359,Anžejs Pasečņiks,C,25,WAS,1,0,6,0,1,0.0,0,1,0.0,0,0,-1.0,0,0,-1.0,1,0,1,1,0,0,5,2,0
360,Patrick Patterson,PF,31,LAC,10,1,130,16,38,0.42105263157894735,10,28,0.35714285714285715,6,10,0.6,3,4,0.75,4,16,20,5,3,1,7,13,45
361,Justin Patton,C,23,HOU,6,2,128,16,31,0.5161290322580645,6,17,0.35294117647058826,10,14,0.7142857142857143,3,4,0.75,5,19,24,5,7,10,2,19,41
362,Chris Paul,PG,35,PHO,34,34,1080,204,420,0.4857142857142857,52,133,0.39097744360902253,152,287,0.5296167247386759,83,87,0.9540229885057471,16,144,160,300,40,10,81,84,543
363,Cameron Payne,PG,26,PHO,24,0,394,61,127,0.48031496062992124,24,57,0.42105263157894735,37,70,0.5285714285714286,13,14,0.9285714285714286,3,41,44,86,15,5,25,42,159
364,Elfrid Payton,PG,26,NYK,33,33,932,174,393,0.44274809160305345,15,60,0.25,159,333,0.4774774774774775,55,74,0.7432432432432432,42,83,125,122,23,7,62,64,418
365,Norvel Pelle,C,27,TOT,4,0,32,3,8,0.375,0,0,-1.0,3,8,0.375,3,4,0.75,4,4,8,1,0,3,3,10,9
365,Norvel Pelle,C,27,BRK,3,0,28,3,7,0.42857142857142855,0,0,-1.0,3,7,0.42857142857142855,0,0,-1.0,3,4,7,0,0,3,3,9,6
365,Norvel Pelle,C,27,SAC,1,0,4,0,1,0.0,0,0,-1.0,0,1,0.0,3,4,0.75,1,0,1,1,0,0,0,1,3
366,Reggie Perry,PF,20,BRK,14,0,147,21,51,0.4117647058823529,2,12,0.16666666666666666,19,39,0.48717948717948717,6,9,0.6666666666666666,17,34,51,12,2,5,11,27,50
367,Theo Pinson,SG,25,NYK,11,0,25,1,7,0.14285714285714285,0,6,0.0,1,1,1.0,0,0,-1.0,0,1,1,1,0,0,0,3,2
368,Mason Plumlee,C,30,DET,34,34,953,145,239,0.606694560669456,0,6,0.0,145,233,0.6223175965665236,64,95,0.6736842105263158,94,217,311,130,28,29,72,120,354
369,Jakob Poeltl,C,25,SAS,32,14,750,97,159,0.610062893081761,0,0,-1.0,97,159,0.610062893081761,15,47,0.3191489361702128,95,139,234,58,20,50,37,70,209
370,Vincent Poirier,C,27,PHI,6,0,22,1,4,0.25,0,0,-1.0,1,4,0.25,2,4,0.5,2,2,4,1,0,2,2,2,4
