Rk,Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,3P,3PA,3P%,2P,2PA,2P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS
371,Aleksej Pokusevski,PF,19,OKC,17,0,296,23,93,0.24731182795698925,10,56,0.17857142857142858,13,37,0.35135135135135137,0,0,-1.0,5,55,60,21,8,19,22,16,56
372,Jordan Poole,SG,21,GSW,16,0,170,36,77,0.4675324675324675,18,49,0.3673469387755102,18,28,0.6428571428571429,19,20,0.95,2,19,21,14,4,3,8,14,109
373,Michael Porter Jr.,SF,22,DEN,26,19,744,142,283,0.5017667844522968,62,149,0.4161073825503356,80,134,0.5970149253731343,34,45,0.7555555555555555,32,151,183,23,23,28,29,60,380
374,Otto Porter,SF,27,CHI,16,6,372,64,144,0.4444444444444444,28,70,0.4,36,74,0.4864864864864865,30,36,0.8333333333333334,20,80,100,32,9,3,15,25,186
375,Bobby Portis,C,25,MIL,36,2,776,166,304,0.5460526315789473,38,76,0.5,128,228,0.5614035087719298,23,33,0.696969696969697,67,188,255,37,30,15,28,70,393
376,Kristaps Porziņģis,C,25,DAL,20,20,602,151,322,0.468944099378882,44,126,0.3492063492063492,107,196,0.5459183673469388,57,68,0.8382352941176471,37,130,167,27,8,31,25,59,403
377,Dwight Powell,C,29,DAL,23,8,346,31,67,0.4626865671641791,1,8,0.125,30,59,0.5084745762711864,43,57,0.7543859649122807,23,50,73,20,13,7,16,53,106
378,Norman Powell,SG,27,TOR,34,23,1006,211,432,0.48842592592592593,88,201,0.43781094527363185,123,231,0.5324675324675324,116,129,0.8992248062015504,15,87,102,59,40,5,59,73,626
379,Taurean Prince,PF,26,TOT,29,10,620,79,208,0.3798076923076923,39,101,0.38613861386138615,40,107,0.37383177570093457,45,53,0.8490566037735849,15,89,104,50,19,19,31,53,242
379,Taurean Prince,PF,26,BRK,12,4,218,30,74,0.40540540540540543,13,37,0.35135135135135137,17,37,0.4594594594594595,24,27,0.8888888888888888,2,32,34,7,8,8,11,21,97
379,Taurean Prince,PF,26,CLE,17,6,402,49,134,0.3656716417910448,26,64,0.40625,23,70,0.32857142857142857,21,26,0.8076923076923077,13,57,70,43,11,11,20,32,145
380,Payton Pritchard,SG,23,BOS,30,1,641,86,188,0.4574468085106383,41,102,0.4019607843137255,45,86,0.5232558139534884,17,18,0.9444444444444444,16,54,70,69,18,5,34,59,230
381,Immanuel Quickley,PG,21,NYK,33,0,619,123,316,0.38924050632911394,59,155,0.38064516129032255,64,161,0.39751552795031053,98,104,0.9423076923076923,15,62,77,79,15,9,34,64,403
382,Jahmi'us Ramsey,SG,19,SAC,4,0,16,2,4,0.5,1,3,0.3333333333333333,1,1,1.0,0,0,-1.0,0,4,4,1,0,1,1,0,5
383,Chasson Randle,PG,27,ORL,8,0,151,15,35,0.42857142857142855,7,23,0.30434782608695654,8,12,0.6666666666666666,5,7,0.7142857142857143,1,14,15,23,2,1,6,18,42
384,Julius Randle,PF,26,NYK,37,37,1358,307,636,0.4827044025157233,69,169,0.40828402366863903,238,467,0.5096359743040685,177,220,0.8045454545454546,52,357,409,205,29,9,120,115,860
385,Cam Reddish,SF,21,ATL,26,21,750,96,263,0.3650190114068441,33,126,0.2619047619047619,63,137,0.45985401459854014,67,82,0.8170731707317073,22,82,104,35,33,9,34,68,292
386,J.J. Redick,SG,36,NOP,31,0,576,87,214,0.40654205607476634,51,140,0.36428571428571427,36,74,0.4864864864864865,45,47,0.9574468085106383,3,49,52,40,9,2,25,37,270
387,Paul Reed,PF,21,PHI,5,0,55,9,22,0.4090909090909091,0,3,0.0,9,19,0.47368421052631576,0,0,-1.0,7,3,10,3,1,4,5,4,18
388,Naz Reid,C,21,MIN,34,13,699,158,307,0.5146579804560261,32,94,0.3404255319148936,126,213,0.5915492957746479,55,75,0.7333333333333333,39,123,162,44,21,41,38,104,403
389,Nick Richards,PF,23,CHO,8,0,23,3,6,0.5,0,0,-1.0,3,6,0.5,5,6,0.8333333333333334,2,4,6,0,0,0,1,4,11
390,Josh Richardson,SG,27,DAL,25,25,788,114,267,0.42696629213483145,38,132,0.2878787878787879,76,135,0.562962962962963,55,58,0.9482758620689655,22,60,82,63,23,6,37,70,321
391,Austin Rivers,SG,28,NYK,21,2,442,58,135,0.42962962962962964,28,77,0.36363636363636365,30,58,0.5172413793103449,10,14,0.7142857142857143,5,42,47,42,12,0,22,32,154
392,Andre Roberson,SG,29,BRK,5,0,63,2,14,0.14285714285714285,1,8,0.125,1,6,0.16666666666666666,1,2,0.5,7,8,15,4,3,1,2,4,6
393,Duncan Robinson,SF,26,MIA,36,36,1202,151,352,0.4289772727272727,117,299,0.391304347826087,34,53,0.6415094339622641,42,50,0.84,2,140,142,58,17,8,48,90,461
394,Glenn Robinson III,SF,27,SAC,23,2,369,42,99,0.42424242424242425,16,44,0.36363636363636365,26,55,0.4727272727272727,21,23,0.9130434782608695,11,34,45,20,4,3,11,23,121
395,Jerome Robinson,SG,23,WAS,13,3,221,22,67,0.3283582089552239,9,31,0.2903225806451613,13,36,0.3611111111111111,15,17,0.8823529411764706,2,31,33,18,6,2,11,21,68
396,Mitchell Robinson,C,22,NYK,27,27,778,103,156,0.6602564102564102,0,0,-1.0,103,156,0.6602564102564102,22,46,0.4782608695652174,97,129,226,14,32,41,22,78,228
397,Isaiah Roby,PF,22,OKC,30,12,640,99,190,0.5210526315789473,18,53,0.33962264150943394,81,137,0.5912408759124088,42,58,0.7241379310344828,46,117,163,53,25,17,40,82,258
398,Rajon Rondo,PG,34,ATL,20,2,300,29,74,0.3918918918918919,13,34,0.38235294117647056,16,40,0.4,1,2,0.5,4,40,44,70,12,2,27,18,72
399,Derrick Rose,PG,32,TOT,25,3,588,126,293,0.4300341296928328,23,61,0.3770491803278688,103,232,0.44396551724137934,63,74,0.8513513513513513,7,48,55,112,29,10,48,29,338
399,Derrick Rose,PG,32,DET,15,0,342,79,184,0.42934782608695654,13,39,0.3333333333333333,66,145,0.45517241379310347,42,50,0.84,6,23,29,63,18,4,29,17,213
399,Derrick Rose,PG,32,NYK,10,3,246,47,109,0.43119266055045874,10,22,0.45454545454545453,37,87,0.42528735632183906,21,24,0.875,1,25,26,49,11,6,19,12,125
400,Terrence Ross,SG,29,ORL,35,2,1032,195,476,0.4096638655462185,73,212,0.3443396226415094,122,264,0.4621212121212121,81,90,0.9,12,110,122,78,39,17,58,64,544
401,Terry Rozier,SG,26,CHO,33,33,1106,245,500,0.49,111,253,0.43873517786561267,134,247,0.5425101214574899,75,91,0.8241758241758241,18,109,127,106,46,12,68,65,676
402,Ricky Rubio,PG,30,MIN,34,19,863,92,236,0.3898305084745763,27,82,0.32926829268292684,65,154,0.42207792207792205,61,74,0.8243243243243243,14,93,107,218,42,0,70,77,272
403,D'Angelo Russell,PG,24,MIN,20,19,583,139,326,0.4263803680981595,59,148,0.39864864864864863,80,178,0.449438202247191,48,64,0.75,9,43,52,101,22,10,54,39,385
404,Domantas Sabonis,PF,24,IND,35,35,1278,274,522,0.524904214559387,32,96,0.3333333333333333,242,426,0.568075117370892,147,206,0.7135922330097088,91,298,389,211,36,21,119,120,727
405,Luka Šamanić,PF,21,SAS,9,1,99,15,34,0.4411764705882353,8,20,0.4,7,14,0.5,4,8,0.5,6,22,28,1,3,2,6,10,42
406,JaKarr Sampson,PF,27,IND,15,0,97,15,32,0.46875,1,5,0.2,14,27,0.5185185185185185,8,10,0.8,8,21,29,1,2,3,6,11,39
407,Dario Šarić,C,26,PHO,17,0,307,69,143,0.4825174825174825,23,61,0.3770491803278688,46,82,0.5609756097560976,34,37,0.918918918918919,14,54,68,22,14,3,21,33,195
408,Tomáš Satoranský,SG,29,CHI,23,0,476,60,112,0.5357142857142857,19,39,0.48717948717948717,41,73,0.5616438356164384,26,29,0.896551724137931,8,52,60,102,12,4,34,27,165
409,Dennis Schröder,SG,27,LAL,33,33,1030,173,393,0.4402035623409669,33,104,0.3173076923076923,140,289,0.4844290657439446,113,136,0.8308823529411765,18,97,115,148,30,8,77,88,492
410,Mike Scott,PF,32,PHI,17,4,295,26,63,0.4126984126984127,19,50,0.38,7,13,0.5384615384615384,2,5,0.4,4,43,47,5,8,2,10,17,73
411,Collin Sexton,SG,22,CLE,31,31,1127,274,563,0.4866785079928952,52,130,0.4,222,433,0.5127020785219399,147,183,0.8032786885245902,21,60,81,138,36,4,91,88,747
412,Landry Shamet,SG,23,BRK,33,0,650,83,216,0.38425925925925924,58,162,0.35802469135802467,25,54,0.46296296296296297,33,38,0.868421052631579,5,56,61,37,15,5,26,42,257
413,Iman Shumpert,SG,30,BRK,2,0,11,1,4,0.25,0,3,0.0,1,1,1.0,0,0,-1.0,1,0,1,0,1,0,1,0,2
414,Pascal Siakam,PF,26,TOR,30,30,1075,222,490,0.4530612244897959,36,122,0.29508196721311475,186,368,0.5054347826086957,122,149,0.8187919463087249,58,166,224,143,35,21,65,93,602
415,Chris Silva,PF,24,MIA,6,0,53,6,9,0.6666666666666666,1,1,1.0,5,8,0.625,10,12,0.8333333333333334,7,11,18,6,1,2,8,14,23
416,Ben Simmons,PG,24,PHI,31,31,1051,192,332,0.5783132530120482,2,7,0.2857142857142857,190,325,0.5846153846153846,112,167,0.6706586826347305,54,191,245,236,49,22,104,96,498
417,Anfernee Simons,SG,21,POR,32,0,543,87,220,0.39545454545454545,65,158,0.41139240506329117,22,62,0.3548387096774194,22,26,0.8461538461538461,6,72,78,41,6,5,27,55,261
418,Deividas Sirvydis,SG,20,DET,5,0,8,0,3,0.0,0,3,0.0,0,0,-1.0,1,2,0.5,0,1,1,1,0,0,0,1,1
419,Marcus Smart,PG,26,BOS,17,17,549,74,188,0.39361702127659576,28,90,0.3111111111111111,46,98,0.46938775510204084,46,62,0.7419354838709677,7,40,47,103,31,9,30,39,222
420,Dennis Smith Jr.,PG,23,TOT,15,7,275,42,109,0.3853211009174312,14,44,0.3181818181818182,28,65,0.4307692307692308,11,14,0.7857142857142857,10,30,40,49,18,8,17,23,109
420,Dennis Smith Jr.,PG,23,NYK,3,0,28,2,10,0.2,0,4,0.0,2,6,0.3333333333333333,5,6,0.8333333333333334,0,2,2,3,3,0,1,4,9
420,Dennis Smith Jr.,PG,23,DET,12,7,247,40,99,0.40404040404040403,14,40,0.35,26,59,0.4406779661016949,6,8,0.75,10,28,38,46,15,8,16,19,100
421,Ish Smith,PG,32,WAS,19,1,391,44,116,0.3793103448275862,5,20,0.25,39,96,0.40625,6,15,0.4,10,56,66,90,15,4,19,18,99
422,Jalen Smith,PF,20,PHO,11,0,57,7,19,0.3684210526315789,2,8,0.25,5,11,0.45454545454545453,0,2,0.0,5,6,11,2,0,2,1,4,16
423,Tony Snell,SG,29,ATL,23,6,420,41,85,0.4823529411764706,35,62,0.5645161290322581,6,23,0.2608695652173913,0,0,-1.0,11,36,47,27,3,7,13,31,117
424,Ray Spalding,C,23,HOU,2,0,19,2,4,0.5,0,1,0.0,2,3,0.6666666666666666,0,2,0.0,2,2,4,0,0,2,3,3,4
425,Cassius Stanley,SG,21,IND,8,0,23,2,7,0.2857142857142857,1,2,0.5,1,5,0.2,4,5,0.8,2,1,3,0,0,2,1,7,9
426,Lamar Stevens,PF,23,CLE,24,0,346,38,94,0.40425531914893614,2,17,0.11764705882352941,36,77,0.4675324675324675,23,32,0.71875,12,51,63,23,11,8,15,35,101
427,Isaiah Stewart,C,19,DET,34,2,626,81,146,0.5547945205479452,1,5,0.2,80,141,0.5673758865248227,22,32,0.6875,80,116,196,24,18,34,30,88,185
428,Max Strus,SF,24,MIA,19,0,283,47,103,0.4563106796116505,31,85,0.36470588235294116,16,18,0.8888888888888888,10,14,0.7142857142857143,2,18,20,10,3,0,3,24,135
429,Edmond Sumner,SG,25,IND,22,4,251,42,82,0.5121951219512195,9,26,0.34615384615384615,33,56,0.5892857142857143,20,27,0.7407407407407407,8,23,31,10,13,2,17,26,113
430,Jae'Sean Tate,SF,25,HOU,34,22,933,135,252,0.5357142857142857,22,69,0.3188405797101449,113,183,0.6174863387978142,43,57,0.7543859649122807,64,115,179,57,32,18,40,104,335
431,Jayson Tatum,SF,22,BOS,31,31,1110,279,638,0.4373040752351097,81,220,0.36818181818181817,198,418,0.47368421052631576,134,156,0.8589743589743589,18,201,219,138,42,15,79,60,773
432,Jeff Teague,PG,32,BOS,28,4,506,59,158,0.37341772151898733,19,45,0.4222222222222222,40,113,0.35398230088495575,43,48,0.8958333333333334,7,39,46,59,23,5,32,34,180
433,Garrett Temple,SG,34,CHI,33,12,936,107,250,0.428,45,131,0.3435114503816794,62,119,0.5210084033613446,31,38,0.8157894736842105,20,87,107,68,31,18,33,77,290
434,Tyrell Terry,PG,20,DAL,11,0,56,5,16,0.3125,0,7,0.0,5,9,0.5555555555555556,1,3,0.3333333333333333,0,6,6,6,5,0,2,2,11
435,Daniel Theis,C,28,BOS,34,29,827,124,220,0.5636363636363636,27,73,0.3698630136986301,97,147,0.6598639455782312,40,60,0.6666666666666666,43,127,170,46,21,38,35,98,315
436,Brodric Thomas,SG,24,HOU,4,0,24,2,7,0.2857142857142857,1,6,0.16666666666666666,1,1,1.0,5,7,0.7142857142857143,1,3,4,4,1,1,4,5,10
437,Matt Thomas,SG,26,TOR,21,0,145,18,46,0.391304347826087,12,31,0.3870967741935484,6,15,0.4,5,6,0.8333333333333334,1,13,14,9,2,0,5,8,53
438,Tristan Thompson,PF,29,BOS,34,29,774,111,209,0.5311004784688995,0,3,0.0,111,206,0.5388349514563107,48,76,0.631578947368421,105,178,283,33,12,13,31,72,270
439,Sindarius Thornwell,SG,26,NOP,11,1,53,6,13,0.46153846153846156,3,6,0.5,3,7,0.42857142857142855,0,2,0.0,1,2,3,2,4,0,2,3,15
440,Matisse Thybulle,SG,23,PHI,33,2,596,39,106,0.36792452830188677,17,65,0.26153846153846155,22,41,0.5365853658536586,8,14,0.5714285714285714,12,36,48,31,46,30,13,66,103
441,Killian Tillie,C,22,MEM,2,0,21,1,4,0.25,1,2,0.5,0,2,0.0,0,0,-1.0,1,1,2,0,1,0,1,5,3
442,Xavier Tillman Sr.,PF,22,MEM,27,7,551,81,158,0.5126582278481012,10,35,0.2857142857142857,71,123,0.5772357723577236,17,23,0.7391304347826086,40,85,125,45,25,16,24,64,189
443,Obi Toppin,PF,22,NYK,27,0,342,52,107,0.48598130841121495,13,44,0.29545454545454547,39,63,0.6190476190476191,10,14,0.7142857142857143,9,58,67,15,8,10,15,28,127
444,Juan Toscano-Anderson,SG,27,GSW,23,13,474,53,94,0.5638297872340425,15,35,0.42857142857142855,38,59,0.6440677966101694,13,18,0.7222222222222222,16,87,103,51,13,12,26,48,134
445,Karl-Anthony Towns,C,25,MIN,16,16,524,126,255,0.49411764705882355,30,80,0.375,96,175,0.5485714285714286,70,77,0.9090909090909091,48,127,175,63,14,27,51,60,352
446,Gary Trent Jr.,SG,22,POR,33,20,1030,183,433,0.4226327944572748,101,249,0.40562248995983935,82,184,0.44565217391304346,35,45,0.7777777777777778,19,52,71,49,25,5,24,53,502
447,P.J. Tucker,PF,35,HOU,32,32,959,48,131,0.366412213740458,27,86,0.313953488372093,21,45,0.4666666666666667,18,23,0.782608695652174,33,115,148,45,29,18,33,91,141
448,Myles Turner,C,24,IND,33,33,1038,156,322,0.484472049689441,48,153,0.3137254901960784,108,169,0.6390532544378699,84,108,0.7777777777777778,45,171,216,30,34,111,45,117,444
449,Jonas Valančiūnas,C,28,MEM,27,26,733,171,317,0.5394321766561514,10,28,0.35714285714285715,161,289,0.5570934256055363,68,90,0.7555555555555555,93,213,306,47,16,17,56,83,420
450,Denzel Valentine,SG,27,CHI,30,3,591,93,248,0.375,49,141,0.3475177304964539,44,107,0.411214953271028,6,6,1.0,12,110,122,54,22,1,18,36,241
451,Jarred Vanderbilt,PF,21,MIN,34,17,652,85,139,0.6115107913669064,1,2,0.5,84,137,0.6131386861313869,35,63,0.5555555555555556,62,133,195,52,38,22,35,73,206
452,Fred VanVleet,SG,26,TOR,34,34,1249,226,565,0.4,114,298,0.3825503355704698,112,267,0.41947565543071164,118,132,0.8939393939393939,23,128,151,224,58,27,69,83,684
453,Devin Vassell,SF,20,SAS,26,1,451,50,126,0.3968253968253968,25,63,0.3968253968253968,25,63,0.3968253968253968,18,21,0.8571428571428571,16,67,83,28,29,9,12,32,143
454,Gabe Vincent,PG,24,MIA,25,5,375,52,143,0.36363636363636365,23,89,0.25842696629213485,29,54,0.5370370370370371,19,21,0.9047619047619048,3,24,27,31,12,2,20,46,146
455,Noah Vonleh,PF,25,BRK,4,0,11,0,3,0.0,0,2,0.0,0,1,0.0,0,0,-1.0,0,1,1,1,0,0,2,2,0
456,Nikola Vučević,C,30,ORL,36,36,1220,355,735,0.48299319727891155,96,233,0.41201716738197425,259,502,0.5159362549800797,80,94,0.851063829787234,69,348,417,134,36,23,60,62,886
457,Dean Wade,PF,24,CLE,28,5,320,33,74,0.44594594594594594,22,52,0.4230769230769231,11,22,0.5,8,12,0.6666666666666666,13,47,60,18,6,5,12,23,96
458,Moritz Wagner,C,23,WAS,22,11,315,56,105,0.5333333333333333,12,35,0.34285714285714286,44,70,0.6285714285714286,33,44,0.75,11,55,66,26,16,6,14,50,157
459,Kemba Walker,PG,30,BOS,20,20,600,123,317,0.38801261829652994,59,161,0.36645962732919257,64,156,0.41025641025641024,64,70,0.9142857142857143,8,64,72,91,21,7,44,27,369
460,Lonnie Walker,SG,22,SAS,30,27,819,127,316,0.40189873417721517,53,148,0.3581081081081081,74,168,0.44047619047619047,32,40,0.8,6,80,86,53,15,13,32,64,339
461,John Wall,PG,30,HOU,25,25,793,188,443,0.42437923250564336,51,150,0.34,137,293,0.46757679180887374,99,133,0.7443609022556391,11,70,81,151,22,18,83,29,526
462,Brad Wanamaker,PG,31,GSW,37,0,599,58,162,0.35802469135802467,13,56,0.23214285714285715,45,106,0.42452830188679247,49,55,0.8909090909090909,8,54,62,99,26,6,35,51,178
463,T.J. Warren,SF,27,IND,4,4,117,27,51,0.5294117647058824,0,7,0.0,27,44,0.6136363636363636,8,10,0.8,2,12,14,5,2,0,4,16,62
464,P.J. Washington,PF,22,CHO,31,31,910,137,305,0.4491803278688525,42,109,0.3853211009174312,95,196,0.4846938775510204,70,90,0.7777777777777778,45,151,196,90,34,36,65,83,386
465,Yuta Watanabe,SF,26,TOR,22,1,268,20,60,0.3333333333333333,12,33,0.36363636363636365,8,27,0.2962962962962963,8,8,1.0,18,53,71,8,9,12,8,23,60
466,Tremont Waters,PG,23,BOS,10,1,98,10,31,0.3225806451612903,6,15,0.4,4,16,0.25,7,8,0.875,2,6,8,30,6,0,13,6,33
467,Paul Watson,SF,26,TOR,16,0,74,10,20,0.5,9,17,0.5294117647058824,1,3,0.3333333333333333,0,0,-1.0,2,12,14,2,0,2,1,9,29
468,Quinndary Weatherspoon,SG,24,SAS,5,0,24,1,5,0.2,0,1,0.0,1,4,0.25,2,2,1.0,0,2,2,3,1,0,6,7,4
469,Russell Westbrook,PG,32,WAS,27,27,923,211,493,0.4279918864097363,30,102,0.29411764705882354,181,391,0.4629156010230179,95,163,0.5828220858895705,44,219,263,265,31,9,130,79,547
470,Coby White,PG,20,CHI,34,34,1130,201,479,0.4196242171189979,81,229,0.3537117903930131,120,250,0.48,69,77,0.8961038961038961,17,155,172,171,12,5,80,86,552
471,Derrick White,SG,26,SAS,8,4,189,34,86,0.3953488372093023,15,44,0.3409090909090909,19,42,0.4523809523809524,11,15,0.7333333333333333,1,13,14,31,8,8,7,18,94
472,Hassan Whiteside,C,31,SAC,23,1,335,80,138,0.5797101449275363,0,1,0.0,80,137,0.583941605839416,30,55,0.5454545454545454,36,96,132,11,6,30,24,42,190
473,Greg Whittington,PF,27,DEN,2,0,8,0,2,0.0,0,2,0.0,0,0,-1.0,0,0,-1.0,0,0,0,0,0,0,0,0,0
474,Andrew Wiggins,PF,25,GSW,37,37,1193,241,521,0.46257197696737046,65,185,0.35135135135135137,176,336,0.5238095238095238,82,122,0.6721311475409836,38,127,165,81,30,40,69,85,629
475,Grant Williams,PF,22,BOS,28,6,517,54,115,0.46956521739130436,26,60,0.43333333333333335,28,55,0.509090909090909,15,29,0.5172413793103449,27,54,81,25,13,11,27,79,149
476,Kenrich Williams,PF,26,OKC,36,6,681,93,168,0.5535714285714286,21,50,0.42,72,118,0.6101694915254238,15,24,0.625,48,97,145,59,28,7,33,64,222
477,Lou Williams,PG,34,LAC,35,3,794,158,374,0.42245989304812837,39,98,0.3979591836734694,119,276,0.4311594202898551,83,96,0.8645833333333334,14,67,81,130,30,3,57,34,438
478,Patrick Williams,PF,19,CHI,33,33,939,127,268,0.47388059701492535,30,77,0.38961038961038963,97,191,0.5078534031413613,52,66,0.7878787878787878,30,129,159,39,24,25,49,75,336
479,Robert Williams,C,23,BOS,29,0,468,88,122,0.7213114754098361,0,1,0.0,88,121,0.7272727272727273,25,39,0.6410256410256411,66,104,170,31,26,42,28,53,201
480,Zion Williamson,PF,20,NOP,34,34,1126,335,546,0.6135531135531136,6,19,0.3157894736842105,329,527,0.6242884250474383,194,279,0.6953405017921147,93,152,245,117,32,24,88,82,870
481,D.J. Wilson,PF,24,MIL,11,0,99,15,41,0.36585365853658536,9,26,0.34615384615384615,6,15,0.4,1,2,0.5,3,20,23,3,1,4,4,12,40
482,Dylan Windler,SF,24,CLE,22,0,417,47,103,0.4563106796116505,23,63,0.36507936507936506,24,40,0.6,21,26,0.8076923076923077,17,73,90,28,15,10,22,29,138
483,Justise Winslow,SF,24,MEM,6,0,134,24,64,0.375,3,15,0.2,21,49,0.42857142857142855,6,10,0.6,5,26,31,9,3,4,10,18,57
484,Cassius Winston,PG,22,WAS,6,0,44,4,10,0.4,3,7,0.42857142857142855,1,3,0.3333333333333333,2,2,1.0,0,4,4,6,0,1,1,4,13
485,James Wiseman,C,19,GSW,26,17,541,126,247,0.5101214574898786,10,27,0.37037037037037035,116,220,0.5272727272727272,44,70,0.6285714285714286,36,118,154,17,9,28,38,84,306
486,Christian Wood,C,25,HOU,17,17,530,149,267,0.5580524344569289,32,76,0.42105263157894735,117,191,0.612565445026178,44,64,0.6875,31,143,174,22,16,26,31,32,374
487,Robert Woodard,SF,21,SAC,6,0,17,6,11,0.5454545454545454,1,3,0.3333333333333333,5,8,0.625,0,2,0.0,3,5,8,0,0,0,1,0,13
488,Delon Wright,SG,28,DET,29,24,848,110,235,0.46808510638297873,28,73,0.3835616438356164,82,162,0.5061728395061729,62,79,0.7848101265822784,32,101,133,141,42,15,35,32,310
489,Thaddeus Young,PF,32,CHI,30,0,760,167,274,0.6094890510948905,5,22,0.22727272727272727,162,252,0.6428571428571429,23,46,0.5,71,105,176,131,42,17,56,81,362
490,Trae Young,PG,22,ATL,34,34,1182,262,610,0.42950819672131146,85,225,0.37777777777777777,177,385,0.4597402597402597,288,328,0.8780487804878049,25,117,142,321,30,8,149,70,897
491,Cody Zeller,C,28,CHO,18,15,421,73,142,0.5140845070422535,3,19,0.15789473684210525,70,123,0.5691056910569106,25,33,0.7575757575757576,46,90,136,44,11,11,20,47,174
492,Ivica Zubac,C,23,LAC,38,1,753,120,182,0.6593406593406593,0,1,0.0,120,181,0.6629834254143646,71,86,0.8255813953488372,90,176,266,43,14,30,39,80,311
